////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted


        0.10980, 0.60392, 0.31765, 
        0.10588, 0.60000, 0.31765, 
        0.09804, 0.59608, 0.31765, 
        0.09412, 0.59216, 0.31373, 
        0.08627, 0.58824, 0.31373, 
        0.08235, 0.58824, 0.31373, 
        0.07451, 0.58431, 0.31373, 
        0.07059, 0.58039, 0.31373, 
        0.06275, 0.57647, 0.31373, 
        0.05882, 0.57255, 0.31373, 
        0.05490, 0.56863, 0.31373, 
        0.05098, 0.56471, 0.30980, 
        0.04706, 0.56078, 0.30980, 
        0.04314, 0.56078, 0.30980, 
        0.03922, 0.55686, 0.30980, 
        0.03529, 0.55294, 0.30980, 
        0.03529, 0.54902, 0.30980, 
        0.03137, 0.54510, 0.30588, 
        0.03137, 0.54118, 0.30588, 
        0.02745, 0.53725, 0.30588, 
        0.02745, 0.53333, 0.30588, 
        0.02745, 0.52941, 0.30196, 
        0.02745, 0.52549, 0.30196, 
        0.02745, 0.52549, 0.30196, 
        0.02745, 0.52157, 0.30196, 
        0.02745, 0.51765, 0.30196, 
        0.02745, 0.51373, 0.29804, 
        0.02745, 0.50980, 0.29804, 
        0.03137, 0.50588, 0.29804, 
        0.03137, 0.50196, 0.29412, 
        0.03137, 0.49804, 0.29412, 
        0.03529, 0.49412, 0.29412, 
        0.03529, 0.49020, 0.29412, 
        0.03922, 0.48627, 0.29020, 
        0.03922, 0.48627, 0.29020, 
        0.04314, 0.48235, 0.29020, 
        0.04314, 0.47843, 0.28627, 
        0.04706, 0.47451, 0.28627, 
        0.04706, 0.47059, 0.28627, 
        0.05098, 0.46667, 0.28235, 
        0.05098, 0.46275, 0.28235, 
        0.05490, 0.45882, 0.28235, 
        0.05490, 0.45490, 0.27843, 
        0.05882, 0.45098, 0.27843, 
        0.05882, 0.45098, 0.27843, 
        0.06275, 0.44706, 0.27451, 
        0.06275, 0.44314, 0.27451, 
        0.06667, 0.43922, 0.27059, 
        0.06667, 0.43529, 0.27059, 
        0.07059, 0.43137, 0.27059, 
        0.07059, 0.42745, 0.26667, 
        0.07059, 0.42353, 0.26667, 
        0.07451, 0.41961, 0.26275, 
        0.07451, 0.41569, 0.26275, 
        0.07843, 0.41569, 0.26275, 
        0.07843, 0.41176, 0.25882, 
        0.07843, 0.40784, 0.25882, 
        0.08235, 0.40392, 0.25490, 
        0.08235, 0.40000, 0.25490, 
        0.08235, 0.39608, 0.25098, 
        0.08627, 0.39216, 0.25098, 
        0.08627, 0.38824, 0.25098, 
        0.08627, 0.38431, 0.24706, 
        0.09020, 0.38431, 0.24706, 
        0.09020, 0.38039, 0.24314, 
        0.09020, 0.37647, 0.24314, 
        0.09020, 0.37255, 0.23922, 
        0.09412, 0.36863, 0.23922, 
        0.09412, 0.36471, 0.23529, 
        0.09412, 0.36078, 0.23529, 
        0.09412, 0.35686, 0.23137, 
        0.09412, 0.35686, 0.23137, 
        0.09804, 0.35294, 0.22745, 
        0.09804, 0.34902, 0.22745, 
        0.09804, 0.34510, 0.22353, 
        0.09804, 0.34118, 0.22353, 
        0.09804, 0.33725, 0.21961, 
        0.09804, 0.33333, 0.21961, 
        0.09804, 0.32941, 0.21569, 
        0.09804, 0.32941, 0.21569, 
        0.10196, 0.32549, 0.21176, 
        0.10196, 0.32157, 0.20784, 
        0.10196, 0.31765, 0.20784, 
        0.10196, 0.31373, 0.20392, 
        0.10196, 0.30980, 0.20392, 
        0.10196, 0.30588, 0.20000, 
        0.10196, 0.30196, 0.20000, 
        0.10196, 0.30196, 0.19608, 
        0.10196, 0.29804, 0.19608, 
        0.10196, 0.29412, 0.19216, 
        0.10196, 0.29020, 0.18824, 
        0.10196, 0.28627, 0.18824, 
        0.10196, 0.28235, 0.18431, 
        0.10196, 0.27843, 0.18431, 
        0.10196, 0.27843, 0.18039, 
        0.10196, 0.27451, 0.18039, 
        0.10196, 0.27059, 0.17647, 
        0.10196, 0.26667, 0.17255, 
        0.10196, 0.26275, 0.17255, 
        0.09804, 0.25882, 0.16863, 
        0.09804, 0.25490, 0.16863, 
        0.09804, 0.25098, 0.16471, 
        0.09804, 0.25098, 0.16078, 
        0.09804, 0.24706, 0.16078, 
        0.09804, 0.24314, 0.15686, 
        0.09804, 0.23922, 0.15294, 
        0.09804, 0.23529, 0.15294, 
        0.09412, 0.23137, 0.14902, 
        0.09412, 0.23137, 0.14902, 
        0.09412, 0.22745, 0.14510, 
        0.09412, 0.22353, 0.14118, 
        0.09412, 0.21961, 0.14118, 
        0.09412, 0.21569, 0.13725, 
        0.09020, 0.21176, 0.13333, 
        0.09020, 0.20784, 0.13333, 
        0.09020, 0.20784, 0.12941, 
        0.09020, 0.20392, 0.12549, 
        0.09020, 0.20000, 0.12549, 
        0.08627, 0.19608, 0.12157, 
        0.08627, 0.19216, 0.11765, 
        0.08627, 0.18824, 0.11765, 
        0.08627, 0.18431, 0.11373, 
        0.08235, 0.18431, 0.10980, 
        0.08235, 0.18039, 0.10980, 
        0.08235, 0.17647, 0.10588, 
        0.07843, 0.17255, 0.10196, 
        0.07843, 0.16863, 0.10196, 
        0.07843, 0.16471, 0.09804, 
        0.07843, 0.16078, 0.09412, 
        0.07451, 0.16078, 0.09412, 
        0.07451, 0.15686, 0.09020, 
        0.07451, 0.15294, 0.08627, 
        0.07059, 0.14902, 0.08627, 
        0.07059, 0.14510, 0.08235, 
        0.07059, 0.14118, 0.07843 ]
},
{
    "Type"   : "Phase",
    "Name"   : "Phase",
    "rgbData": [
        0.65882, 0.47059, 0.05098, 
        0.66275, 0.46667, 0.05882, 
        0.67059, 0.46275, 0.06667, 
        0.67451, 0.45882, 0.07451, 
        0.68235, 0.45490, 0.07843, 
        0.68627, 0.45098, 0.08627, 
        0.69412, 0.44706, 0.09412, 
        0.69804, 0.44314, 0.09804, 
        0.70196, 0.43922, 0.10588, 
        0.70980, 0.43529, 0.11373, 
        0.71373, 0.43137, 0.11765, 
        0.71765, 0.42745, 0.12549, 
        0.72549, 0.42353, 0.13333, 
        0.72941, 0.41961, 0.13725, 
        0.73333, 0.41569, 0.14510, 
        0.74118, 0.41176, 0.14902, 
        0.74510, 0.40784, 0.15686, 
        0.74902, 0.40392, 0.16471, 
        0.75294, 0.40000, 0.16863, 
        0.75686, 0.39608, 0.17647, 
        0.76078, 0.39216, 0.18039, 
        0.76863, 0.38431, 0.18824, 
        0.77255, 0.38039, 0.19608, 
        0.77647, 0.37647, 0.20000, 
        0.78039, 0.37255, 0.20784, 
        0.78431, 0.36863, 0.21569, 
        0.78824, 0.36471, 0.21961, 
        0.79216, 0.36078, 0.22745, 
        0.79608, 0.35294, 0.23529, 
        0.80000, 0.34902, 0.24314, 
        0.80392, 0.34510, 0.24706, 
        0.80784, 0.34118, 0.25490, 
        0.81176, 0.33725, 0.26275, 
        0.81569, 0.32941, 0.27059, 
        0.81569, 0.32549, 0.27843, 
        0.81961, 0.32157, 0.28627, 
        0.82353, 0.31765, 0.29412, 
        0.82745, 0.30980, 0.30196, 
        0.83137, 0.30588, 0.30980, 
        0.83529, 0.30196, 0.31765, 
        0.83529, 0.29412, 0.32549, 
        0.83922, 0.29020, 0.33333, 
        0.84314, 0.28627, 0.34118, 
        0.84706, 0.27843, 0.35294, 
        0.84706, 0.27451, 0.36078, 
        0.85098, 0.27059, 0.36863, 
        0.85098, 0.26275, 0.38039, 
        0.85490, 0.25882, 0.38824, 
        0.85882, 0.25098, 0.40000, 
        0.85882, 0.24706, 0.40784, 
        0.86275, 0.23922, 0.41961, 
        0.86275, 0.23529, 0.42745, 
        0.86667, 0.22745, 0.43922, 
        0.86667, 0.22353, 0.45098, 
        0.86667, 0.21961, 0.46275, 
        0.87059, 0.21176, 0.47059, 
        0.87059, 0.20784, 0.48235, 
        0.87059, 0.20000, 0.49412, 
        0.87059, 0.19608, 0.50588, 
        0.87451, 0.19216, 0.51765, 
        0.87451, 0.18431, 0.52941, 
        0.87451, 0.18039, 0.54118, 
        0.87451, 0.17647, 0.55294, 
        0.87451, 0.16863, 0.56471, 
        0.87451, 0.16471, 0.57647, 
        0.87059, 0.16078, 0.59216, 
        0.87059, 0.15686, 0.60392, 
        0.87059, 0.15686, 0.61569, 
        0.87059, 0.15294, 0.62745, 
        0.86667, 0.14902, 0.63922, 
        0.86667, 0.14902, 0.65098, 
        0.86275, 0.14510, 0.66275, 
        0.86275, 0.14510, 0.67843, 
        0.85882, 0.14510, 0.69020, 
        0.85490, 0.14510, 0.70196, 
        0.85490, 0.14902, 0.71373, 
        0.85098, 0.14902, 0.72549, 
        0.84706, 0.15294, 0.73725, 
        0.84314, 0.15294, 0.74510, 
        0.83922, 0.15686, 0.75686, 
        0.83529, 0.16078, 0.76863, 
        0.83137, 0.16471, 0.78039, 
        0.82745, 0.16863, 0.78824, 
        0.82353, 0.17647, 0.80000, 
        0.81961, 0.18039, 0.80784, 
        0.81569, 0.18431, 0.81569, 
        0.81176, 0.19216, 0.82745, 
        0.80392, 0.19608, 0.83529, 
        0.80000, 0.20392, 0.84314, 
        0.79608, 0.20784, 0.85098, 
        0.78824, 0.21569, 0.85882, 
        0.78431, 0.22353, 0.86667, 
        0.77647, 0.22745, 0.87451, 
        0.77255, 0.23529, 0.88235, 
        0.76471, 0.24314, 0.88627, 
        0.76078, 0.24706, 0.89412, 
        0.75294, 0.25490, 0.89804, 
        0.74510, 0.26275, 0.90588, 
        0.74118, 0.27059, 0.90980, 
        0.73333, 0.27451, 0.91373, 
        0.72549, 0.28235, 0.92157, 
        0.72157, 0.29020, 0.92549, 
        0.71373, 0.29412, 0.92941, 
        0.70588, 0.30196, 0.93333, 
        0.69804, 0.30980, 0.93725, 
        0.69020, 0.31373, 0.93725, 
        0.68235, 0.32157, 0.94118, 
        0.67451, 0.32941, 0.94510, 
        0.66667, 0.33333, 0.94510, 
        0.66275, 0.34118, 0.94902, 
        0.65490, 0.34902, 0.95294, 
        0.64314, 0.35294, 0.95294, 
        0.63529, 0.36078, 0.95294, 
        0.62745, 0.36471, 0.95686, 
        0.61961, 0.37255, 0.95686, 
        0.61176, 0.37647, 0.95686, 
        0.60392, 0.38431, 0.95686, 
        0.59608, 0.38824, 0.95686, 
        0.58431, 0.39608, 0.95686, 
        0.57647, 0.40000, 0.95686, 
        0.56863, 0.40784, 0.95686, 
        0.56078, 0.41176, 0.95686, 
        0.54902, 0.41961, 0.95294, 
        0.54118, 0.42353, 0.95294, 
        0.52941, 0.42745, 0.95294, 
        0.52157, 0.43529, 0.94902, 
        0.50980, 0.43922, 0.94510, 
        0.50196, 0.44314, 0.94510, 
        0.49020, 0.45098, 0.94118, 
        0.48235, 0.45490, 0.93725, 
        0.47059, 0.45882, 0.93725, 
        0.46275, 0.46667, 0.93333, 
        0.45098, 0.47059, 0.92941, 
        0.43922, 0.47451, 0.92549, 
        0.43137, 0.47843, 0.92157, 
        0.41961, 0.48235, 0.91373, 
        0.40784, 0.48627, 0.90980, 
        0.40000, 0.49412, 0.90588, 
        0.38824, 0.49804, 0.90196, 
        0.37647, 0.50196, 0.89412, 
        0.36471, 0.50588, 0.89020, 
        0.35294, 0.50980, 0.88235, 
        0.34510, 0.51373, 0.87451, 
        0.33333, 0.51765, 0.87059, 
        0.32157, 0.52157, 0.86275, 
        0.30980, 0.52549, 0.85490, 
        0.30196, 0.52941, 0.84706, 
        0.29020, 0.52941, 0.84314, 
        0.27843, 0.53333, 0.83529, 
        0.27059, 0.53725, 0.82745, 
        0.25882, 0.54118, 0.81961, 
        0.25098, 0.54118, 0.81176, 
        0.23922, 0.54510, 0.80392, 
        0.23137, 0.54902, 0.79608, 
        0.21961, 0.54902, 0.78824, 
        0.21176, 0.55294, 0.78039, 
        0.20392, 0.55686, 0.76863, 
        0.19608, 0.55686, 0.76078, 
        0.18824, 0.56078, 0.75294, 
        0.18039, 0.56078, 0.74510, 
        0.17255, 0.56471, 0.73725, 
        0.16471, 0.56471, 0.72941, 
        0.15686, 0.56863, 0.72157, 
        0.15294, 0.56863, 0.71373, 
        0.14510, 0.56863, 0.70588, 
        0.14118, 0.57255, 0.69804, 
        0.13725, 0.57255, 0.69020, 
        0.12941, 0.57255, 0.68235, 
        0.12549, 0.57647, 0.67451, 
        0.12157, 0.57647, 0.66667, 
        0.11765, 0.57647, 0.65882, 
        0.11373, 0.58039, 0.65098, 
        0.10980, 0.58039, 0.64314, 
        0.10588, 0.58039, 0.63529, 
        0.10196, 0.58039, 0.62745, 
        0.09804, 0.58431, 0.61961, 
        0.09804, 0.58431, 0.61176, 
        0.09412, 0.58431, 0.60392, 
        0.09020, 0.58431, 0.59608, 
        0.08627, 0.58824, 0.58824, 
        0.08235, 0.58824, 0.58039, 
        0.07843, 0.58824, 0.57255, 
        0.07843, 0.58824, 0.56471, 
        0.07451, 0.59216, 0.55686, 
        0.07059, 0.59216, 0.54902, 
        0.06667, 0.59216, 0.54118, 
        0.06275, 0.59216, 0.53333, 
        0.05882, 0.59216, 0.52549, 
        0.05490, 0.59608, 0.51765, 
        0.05098, 0.59608, 0.50980, 
        0.05098, 0.59608, 0.50196, 
        0.04706, 0.59608, 0.49412, 
        0.04706, 0.59608, 0.48627, 
        0.04314, 0.60000, 0.47451, 
        0.04314, 0.60000, 0.46667, 
        0.04314, 0.60000, 0.45882, 
        0.04706, 0.60000, 0.45098, 
        0.05098, 0.60000, 0.43922, 
        0.05490, 0.60000, 0.43137, 
        0.05882, 0.60392, 0.41961, 
        0.06667, 0.60392, 0.41176, 
        0.07451, 0.60392, 0.40000, 
        0.08235, 0.60392, 0.38824, 
        0.09020, 0.60392, 0.38039, 
        0.09804, 0.60392, 0.36863, 
        0.10980, 0.60392, 0.35686, 
        0.12157, 0.60392, 0.34510, 
        0.12941, 0.60392, 0.33333, 
        0.14118, 0.60392, 0.32157, 
        0.15294, 0.60392, 0.30980, 
        0.16863, 0.60392, 0.29804, 
        0.18039, 0.60392, 0.28627, 
        0.19216, 0.60000, 0.27451, 
        0.20784, 0.60000, 0.26275, 
        0.21961, 0.60000, 0.25098, 
        0.23529, 0.60000, 0.23529, 
        0.25098, 0.59608, 0.22353, 
        0.26275, 0.59608, 0.21176, 
        0.27843, 0.59216, 0.19608, 
        0.29412, 0.59216, 0.18431, 
        0.30980, 0.58824, 0.17255, 
        0.32549, 0.58824, 0.16078, 
        0.33725, 0.58431, 0.14902, 
        0.35294, 0.58039, 0.13725, 
        0.36863, 0.58039, 0.12549, 
        0.38039, 0.57647, 0.11765, 
        0.39608, 0.57255, 0.10588, 
        0.40784, 0.56863, 0.09804, 
        0.41961, 0.56471, 0.09020, 
        0.43529, 0.56471, 0.08627, 
        0.44706, 0.56078, 0.07843, 
        0.45490, 0.55686, 0.07451, 
        0.46667, 0.55294, 0.07059, 
        0.47843, 0.54902, 0.06667, 
        0.49020, 0.54510, 0.06275, 
        0.49804, 0.54510, 0.05882, 
        0.50980, 0.54118, 0.05882, 
        0.51765, 0.53725, 0.05490, 
        0.52549, 0.53333, 0.05490, 
        0.53333, 0.52941, 0.05490, 
        0.54510, 0.52549, 0.05098, 
        0.55294, 0.52157, 0.05098, 
        0.56078, 0.51765, 0.05098, 
        0.56863, 0.51373, 0.05098, 
        0.57647, 0.51373, 0.05098, 
        0.58431, 0.50980, 0.05098, 
        0.59216, 0.50588, 0.05098, 
        0.60000, 0.50196, 0.05098, 
        0.60784, 0.49804, 0.05098, 
        0.61569, 0.49412, 0.05098, 
        0.62353, 0.49020, 0.05098, 
        0.63137, 0.48627, 0.05098, 
        0.63529, 0.48235, 0.05098, 
        0.64314, 0.47843, 0.05098, 
        0.65098, 0.47451, 0.05098, 
        0.65882, 0.47059, 0.05098 ]
},
{
    "Type"   : "dense",
    "Name"   : "dense",
    "rgbData": [
        0.90196, 0.94510, 0.94510, 
        0.89935, 0.94379, 0.94379, 
        0.89020, 0.93725, 0.93725, 
        0.88235, 0.93333, 0.93725, 
        0.87451, 0.92941, 0.93333, 
        0.86667, 0.92941, 0.92941, 
        0.86275, 0.92549, 0.92941, 
        0.85490, 0.92157, 0.92549, 
        0.84706, 0.91765, 0.92549, 
        0.84314, 0.91373, 0.92157, 
        0.83529, 0.91373, 0.92157, 
        0.82745, 0.90980, 0.91765, 
        0.81961, 0.90588, 0.91765, 
        0.81569, 0.90196, 0.91373, 
        0.80784, 0.89804, 0.91373, 
        0.80000, 0.89412, 0.90980, 
        0.79608, 0.89412, 0.90980, 
        0.78824, 0.89020, 0.90980, 
        0.78039, 0.88627, 0.90588, 
        0.77647, 0.88235, 0.90588, 
        0.76863, 0.87843, 0.90196, 
        0.76078, 0.87451, 0.90196, 
        0.75686, 0.87451, 0.90196, 
        0.74902, 0.87059, 0.90196, 
        0.74510, 0.86667, 0.89804, 
        0.73725, 0.86275, 0.89804, 
        0.72941, 0.85882, 0.89804, 
        0.72549, 0.85490, 0.89412, 
        0.71765, 0.85490, 0.89412, 
        0.71373, 0.85098, 0.89412, 
        0.70588, 0.84706, 0.89412, 
        0.69804, 0.84314, 0.89412, 
        0.69412, 0.83922, 0.89020, 
        0.68627, 0.83529, 0.89020, 
        0.68235, 0.83137, 0.89020, 
        0.67451, 0.83137, 0.89020, 
        0.67059, 0.82745, 0.89020, 
        0.66275, 0.82353, 0.89020, 
        0.65882, 0.81961, 0.89020, 
        0.65098, 0.81569, 0.89020, 
        0.64706, 0.81176, 0.88627, 
        0.63922, 0.80784, 0.88627, 
        0.63529, 0.80784, 0.88627, 
        0.62745, 0.80392, 0.88627, 
        0.62353, 0.80000, 0.88627, 
        0.61961, 0.79608, 0.88627, 
        0.61176, 0.79216, 0.88627, 
        0.60784, 0.78824, 0.88627, 
        0.60392, 0.78431, 0.88627, 
        0.59608, 0.78039, 0.88627, 
        0.59216, 0.77647, 0.88627, 
        0.58824, 0.77255, 0.88627, 
        0.58039, 0.77255, 0.88627, 
        0.57647, 0.76863, 0.88627, 
        0.57255, 0.76471, 0.88627, 
        0.56471, 0.76078, 0.88627, 
        0.56078, 0.75686, 0.88627, 
        0.55686, 0.75294, 0.88627, 
        0.55294, 0.74902, 0.88627, 
        0.54902, 0.74510, 0.88627, 
        0.54118, 0.74118, 0.89020, 
        0.53725, 0.73725, 0.89020, 
        0.53333, 0.73333, 0.89020, 
        0.52941, 0.72941, 0.89020, 
        0.52549, 0.72549, 0.89020, 
        0.52157, 0.72157, 0.89020, 
        0.51765, 0.71765, 0.89020, 
        0.51373, 0.71373, 0.89020, 
        0.50980, 0.70980, 0.89020, 
        0.50588, 0.70588, 0.89020, 
        0.50196, 0.70196, 0.89020, 
        0.49804, 0.69804, 0.89020, 
        0.49804, 0.69412, 0.89412, 
        0.49412, 0.69020, 0.89412, 
        0.49020, 0.68627, 0.89412, 
        0.48627, 0.68235, 0.89412, 
        0.48235, 0.67843, 0.89412, 
        0.48235, 0.67451, 0.89412, 
        0.47843, 0.67059, 0.89412, 
        0.47451, 0.66667, 0.89412, 
        0.47451, 0.66275, 0.89412, 
        0.47059, 0.65882, 0.89412, 
        0.47059, 0.65490, 0.89412, 
        0.46667, 0.65098, 0.89412, 
        0.46667, 0.64706, 0.89412, 
        0.46275, 0.64314, 0.89804, 
        0.46275, 0.63922, 0.89804, 
        0.45882, 0.63137, 0.89804, 
        0.45882, 0.62745, 0.89804, 
        0.45882, 0.62353, 0.89804, 
        0.45882, 0.61961, 0.89804, 
        0.45490, 0.61569, 0.89804, 
        0.45490, 0.61176, 0.89412, 
        0.45490, 0.60784, 0.89412, 
        0.45490, 0.60392, 0.89412, 
        0.45490, 0.59608, 0.89412, 
        0.45098, 0.59216, 0.89412, 
        0.45098, 0.58824, 0.89412, 
        0.45098, 0.58431, 0.89412, 
        0.45098, 0.58039, 0.89412, 
        0.45098, 0.57647, 0.89020, 
        0.45098, 0.56863, 0.89020, 
        0.45098, 0.56471, 0.89020, 
        0.45098, 0.56078, 0.89020, 
        0.45098, 0.55686, 0.88627, 
        0.45490, 0.55294, 0.88627, 
        0.45490, 0.54510, 0.88627, 
        0.45490, 0.54118, 0.88627, 
        0.45490, 0.53725, 0.88235, 
        0.45490, 0.53333, 0.88235, 
        0.45490, 0.52941, 0.87843, 
        0.45490, 0.52157, 0.87843, 
        0.45882, 0.51765, 0.87451, 
        0.45882, 0.51373, 0.87451, 
        0.45882, 0.50980, 0.87059, 
        0.45882, 0.50588, 0.87059, 
        0.45882, 0.49804, 0.86667, 
        0.45882, 0.49412, 0.86667, 
        0.46275, 0.49020, 0.86275, 
        0.46275, 0.48627, 0.86275, 
        0.46275, 0.48235, 0.85882, 
        0.46275, 0.47451, 0.85490, 
        0.46275, 0.47059, 0.85490, 
        0.46667, 0.46667, 0.85098, 
        0.46667, 0.46275, 0.84706, 
        0.46667, 0.45882, 0.84314, 
        0.46667, 0.45098, 0.84314, 
        0.46667, 0.44706, 0.83922, 
        0.47059, 0.44314, 0.83529, 
        0.47059, 0.43922, 0.83137, 
        0.47059, 0.43529, 0.82745, 
        0.47059, 0.43137, 0.82353, 
